*********************** Basic Info ***********************
================= date =================
2017年  1月  4日 水曜日 22:37:55 JST



================= hostname =================
ycctest1



================= uptime =================
 22:37:55 up 21 days,  6:08,  1 user,  load average: 4.60, 19.99, 11.27



*********************** CPU Info ***********************
================= vmstat =================
procs -----------memory---------- ---swap-- -----io---- --system-- -----cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0 782528  70860   3180  27420    0    2     1     9   20   18  0  0 99  0  0	



================= sar =================
Linux 2.6.32-504.1.3.el6.x86_64 (ycctest1) 	2017年01月04日 	_x86_64_	(1 CPU)

00時00分01秒     CPU     %user     %nice   %system   %iowait    %steal     %idle
17066 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.78 zabbix_proxy       
17067 root      20   0  348m  13m 1148 S  0.0  0.7   0:00.89 zabbix_proxy       
17068 root      20   0  236m  936  756 S  0.0  0.0   0:00.00 zabbix_proxy       
17069 root      20   0  236m  940  756 S  0.0  0.0   0:00.00 zabbix_proxy       
17070 root      20   0  236m  936  756 S  0.0  0.0   0:00.00 zabbix_proxy       
17071 root      20   0  236m  940  760 S  0.0  0.0   0:00.00 zabbix_proxy       
17072 root      20   0  236m  876  736 S  0.0  0.0   0:00.00 zabbix_proxy       
17073 root      20   0  236m  640  500 S  0.0  0.0   0:00.08 zabbix_proxy       
17074 postgres  20   0  662m 4316 3584 S  0.0  0.2   0:00.35 postmaster         
17075 postgres  20   0  662m 4172 3468 S  0.0  0.2   0:00.20 postmaster         
17076 postgres  20   0  662m 4096 3400 S  0.0  0.2   0:00.01 postmaster         
17077 postgres  20   0  662m 4080 3384 S  0.0  0.2   0:00.61 postmaster         
17078 postgres  20   0  662m 2320 2268 S  0.0  0.1   0:00.00 postmaster         
17204 postgres  20   0  662m 4652 3404 S  0.0  0.2   0:00.00 postmaster         
17205 postgres  20   0  662m 4660 3416 S  0.0  0.2   0:00.28 postmaster         
17206 postgres  20   0  663m 5836 4328 S  0.0  0.3   0:00.07 postmaster         
17207 postgres  20   0  663m 5832 4324 S  0.0  0.3   0:00.08 postmaster         
17208 postgres  20   0  662m 4644 3400 S  0.0  0.2   0:00.00 postmaster         
17209 postgres  20   0  663m 5852 4344 S  0.0  0.3   0:00.01 postmaster         
17210 postgres  20   0  662m 4660 3416 S  0.0  0.2   0:00.06 postmaster         
17211 postgres  20   0  662m 4664 3420 S  0.0  0.2   0:00.00 postmaster         
17212 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17213 postgres  20   0  662m 4664 3412 S  0.0  0.2   0:00.00 postmaster         
17214 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17215 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17216 postgres  20   0  662m 4668 3416 S  0.0  0.2   0:00.00 postmaster         
17217 postgres  20   0  663m 5868 4356 S  0.0  0.3   0:00.01 postmaster         
17218 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17219 postgres  20   0  662m 4668 3416 S  0.0  0.2   0:00.00 postmaster         
17220 postgres  20   0  662m 4672 3420 S  0.0  0.2   0:00.10 postmaster         
17221 postgres  20   0  663m 5864 4352 S  0.0  0.3   0:00.00 postmaster         
17222 postgres  20   0  662m 4676 3424 S  0.0  0.2   0:00.03 postmaster         
17223 postgres  20   0  662m 4676 3424 S  0.0  0.2   0:00.00 postmaster         
17224 postgres  20   0  663m 5860 4348 S  0.0  0.3   0:00.10 postmaster         
17225 postgres  20   0  662m 4676 3424 S  0.0  0.2   0:00.00 postmaster         
17226 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17227 postgres  20   0  662m 4672 3420 S  0.0  0.2   0:00.04 postmaster         
17228 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.00 postmaster         
17229 postgres  20   0  662m 4672 3420 S  0.0  0.2   0:00.05 postmaster         
17230 postgres  20   0  662m 4660 3408 S  0.0  0.2   0:00.01 postmaster         
17231 postgres  20   0  662m 4668 3416 S  0.0  0.2   0:00.00 postmaster         
17232 postgres  20   0  662m 4664 3412 S  0.0  0.2   0:00.00 postmaster         
17233 postgres  20   0  663m 5864 4344 S  0.0  0.3   0:00.00 postmaster         
17234 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17235 postgres  20   0  662m 5680 4288 S  0.0  0.3   0:00.00 postmaster         
17236 postgres  20   0  662m 4684 3428 S  0.0  0.2   0:00.10 postmaster         
17237 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.10 postmaster         
17238 postgres  20   0  663m 5864 4344 S  0.0  0.3   0:00.10 postmaster         
17239 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.01 postmaster         
17240 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.00 postmaster         
17241 postgres  20   0  662m 4656 3400 S  0.0  0.2   0:00.00 postmaster         
17242 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.02 postmaster         
17243 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17244 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.00 postmaster         
17245 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.00 postmaster         
17246 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17247 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.23 postmaster         
17248 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17249 postgres  20   0  662m 4680 3424 S  0.0  0.2   0:00.00 postmaster         
17250 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17251 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17252 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17253 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.07 postmaster         
17254 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17255 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.00 postmaster         
17256 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.00 postmaster         
17257 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17258 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17259 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17260 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17261 postgres  20   0  663m 5860 4340 S  0.0  0.3   0:00.00 postmaster         
17262 postgres  20   0  662m 5680 4288 S  0.0  0.3   0:00.00 postmaster         
17263 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17264 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17265 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.00 postmaster         
17266 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.00 postmaster         
17267 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.00 postmaster         
17268 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17269 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17270 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.02 postmaster         
17271 postgres  20   0  662m 4656 3400 S  0.0  0.2   0:00.00 postmaster         
17272 postgres  20   0  662m 4652 3396 S  0.0  0.2   0:00.02 postmaster         
17273 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17274 postgres  20   0  662m 4656 3400 S  0.0  0.2   0:00.00 postmaster         
17275 postgres  20   0  662m 4676 3420 S  0.0  0.2   0:00.01 postmaster         
17276 postgres  20   0  662m 4672 3416 S  0.0  0.2   0:00.01 postmaster         
17277 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17278 postgres  20   0  662m 4668 3412 S  0.0  0.2   0:00.00 postmaster         
17279 postgres  20   0  662m 5688 4296 S  0.0  0.3   0:00.00 postmaster         
17280 postgres  20   0  662m 4648 3392 S  0.0  0.2   0:00.00 postmaster         
17281 postgres  20   0  662m 4664 3408 S  0.0  0.2   0:00.00 postmaster         
17282 postgres  20   0  662m 5684 4292 S  0.0  0.3   0:00.01 postmaster         
17283 postgres  20   0  662m 4660 3404 S  0.0  0.2   0:00.00 postmaster         
17288 postgres  20   0  662m 4652 3396 S  0.0  0.2   0:00.00 postmaster         
17289 postgres  20   0  662m 4652 3396 S  0.0  0.2   0:00.00 postmaster         
17290 postgres  20   0  662m 4648 3392 S  0.0  0.2   0:00.00 postmaster         
17291 postgres  20   0  662m 4644 3388 S  0.0  0.2   0:00.30 postmaster         
17292 postgres  20   0  662m 4648 3392 S  0.0  0.2   0:00.00 postmaster         
17293 postgres  20   0  662m 4644 3388 S  0.0  0.2   0:00.00 postmaster         
17294 postgres  20   0  663m 5840 4320 S  0.0  0.3   0:00.00 postmaster         
17295 postgres  20   0  662m 4640 3384 S  0.0  0.2   0:00.00 postmaster         
17296 postgres  20   0  662m 4644 3388 S  0.0  0.2   0:00.00 postmaster         
17297 postgres  20   0  662m 4648 3392 S  0.0  0.2   0:00.02 postmaster         
17319 root      20   0 98.1m  880  876 S  0.0  0.0   0:00.74 sshd               
17325 root      20   0 57704  480  476 S  0.0  0.0   0:00.15 sftp-server        
17660 root      20   0  103m 1168 1004 S  0.0  0.1   0:00.00 sh                 
20824 root      20   0  840m  54m 1956 S  0.0  2.9   0:47.62 ruby               
24351 root      20   0 74796  344  332 S  0.0  0.0   0:00.00 zabbix_agentd      
24352 root      20   0 74796  472  412 S  0.0  0.0   5:05.75 zabbix_agentd      
24353 root      20   0 74796  728  580 S  0.0  0.0   7:20.99 zabbix_agentd      
24354 root      20   0 74796  708  576 S  0.0  0.0   7:11.84 zabbix_agentd      
24355 root      20   0 74796  824  604 S  0.0  0.0   7:42.43 zabbix_agentd      
24356 root      20   0 74836  932  740 S  0.0  0.0   0:57.58 zabbix_agentd      
29244 root      20   0 98.1m 1308 1156 S  0.0  0.1   0:00.38 sshd               
29246 root      20   0  105m 1524 1160 S  0.0  0.1   0:00.31 bash               
29889 root      20   0  989m 168m 3456 S  0.0  9.0   7:06.95 ruby               


top - 22:38:03 up 21 days,  6:08,  1 user,  load average: 3.96, 19.35, 11.15
Tasks: 361 total,   1 running, 360 sleeping,   0 stopped,   0 zombie
Cpu(s):  1.0%us,  1.0%sy,  0.0%ni, 98.0%id,  0.0%wa,  0.0%hi,  0.0%si,  0.0%st
Mem:   1922372k total,  1853976k used,    68396k free,     3608k buffers
Swap:  1563644k total,   782492k used,   781152k free,    28660k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
17661 root      20   0 15172 1404  916 R  2.0  0.1   0:00.21 top                
    1 root      20   0 19232  352  344 S  0.0  0.0   0:01.37 init               
    2 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kthreadd           
    3 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/0        
    4 root      20   0     0    0    0 S  0.0  0.0   0:04.24 ksoftirqd/0        
    5 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 stopper/0          
    6 root      RT   0     0    0    0 S  0.0  0.0   0:09.39 watchdog/0         
    7 root      20   0     0    0    0 S  0.0  0.0  26:34.61 events/0           
    8 root      20   0     0    0    0 S  0.0  0.0   0:00.00 cgroup             
    9 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khelper            
   10 root      20   0     0    0    0 S  0.0  0.0   0:00.00 netns              
   11 root      20   0     0    0    0 S  0.0  0.0   0:00.00 async/mgr          
   12 root      20   0     0    0    0 S  0.0  0.0   0:00.00 pm                 
   13 root      20   0     0    0    0 S  0.0  0.0   0:07.04 sync_supers        
   14 root      20   0     0    0    0 S  0.0  0.0   0:06.70 bdi-default        
   15 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kintegrityd/0      
   16 root      20   0     0    0    0 S  0.0  0.0   1:01.98 kblockd/0          
   17 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kacpid             
   18 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kacpi_notify       
   19 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kacpi_hotplug      
   20 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ata_aux            
   21 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ata_sff/0          
   22 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ksuspend_usbd      
   23 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
   24 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kseriod            
   25 root      20   0     0    0    0 S  0.0  0.0   0:00.00 md/0               
   26 root      20   0     0    0    0 S  0.0  0.0   0:00.00 md_misc/0          
   27 root      20   0     0    0    0 S  0.0  0.0   0:00.00 linkwatch          
   29 root      20   0     0    0    0 S  0.0  0.0   0:01.10 khungtaskd         
   30 root      20   0     0    0    0 S  0.0  0.0   0:08.42 kswapd0            
   31 root      25   5     0    0    0 S  0.0  0.0   0:00.00 ksmd               
   32 root      39  19     0    0    0 S  0.0  0.0   0:14.49 khugepaged         
   33 root      20   0     0    0    0 S  0.0  0.0   0:00.00 aio/0              
   34 root      20   0     0    0    0 S  0.0  0.0   0:00.00 crypto/0           
   42 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kthrotld/0         
   43 root      20   0     0    0    0 S  0.0  0.0   0:00.00 pciehpd            
   45 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kpsmoused          
   46 root      20   0     0    0    0 S  0.0  0.0   0:00.00 usbhid_resumer     
   47 root      20   0     0    0    0 S  0.0  0.0   0:00.00 deferwq            
   78 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kdmremove          
   79 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kstriped           
  137 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_0          
  138 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_1          
  144 root      20   0     0    0    0 S  0.0  0.0   0:36.41 mpt_poll_0         
  145 root      20   0     0    0    0 S  0.0  0.0   0:00.00 mpt/0              
  146 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2          
  240 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_3          
  241 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_4          
  242 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_5          
  243 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_6          
  244 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_7          
  245 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_8          
  246 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_9          
  247 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_10         
  248 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_11         
  249 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_12         
  250 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_13         
  251 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_14         
  252 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_15         
  253 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_16         
  254 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_17         
  255 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_18         
  256 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_19         
  257 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_20         
  258 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_21         
  259 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_22         
  260 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_23         
  261 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_24         
  262 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_25         
  263 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_26         
  264 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_27         
  265 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_28         
  266 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_29         
  267 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_30         
  268 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_31         
  269 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_32         
  321 root      20   0     0    0    0 S  0.0  0.0   2:09.54 jbd2/sda3-8        
  322 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
  330 root      20   0     0    0    0 S  0.0  0.0   0:46.21 flush-8:0          
  406 root      16  -4 10748  260  256 S  0.0  0.0   0:00.56 udevd              
  587 root      20   0     0    0    0 S  0.0  0.0   0:36.51 vmmemctl           
  726 root      18  -2 10744  244  240 S  0.0  0.0   0:00.00 udevd              
  758 root      20   0     0    0    0 S  0.0  0.0   0:00.00 jbd2/sda1-8        
  759 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
  792 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kauditd            
  992 root      20   0  409m  896  608 S  0.0  0.0   0:13.11 rsyslogd           
 1006 root      20   0  4080  312  308 S  0.0  0.0   0:00.00 acpid              
 1024 root      20   0  214m  868  564 S  0.0  0.0   0:58.48 snmptrapd          
 1048 root      20   0 66656  352  348 S  0.0  0.0   0:00.12 sshd               
 1056 root      20   0 22180  316  312 S  0.0  0.0   0:00.00 xinetd             
 1072 root      20   0  114m  472  392 S  0.0  0.0   0:07.27 crond              
 1142 postgres  20   0  661m 1004  896 S  0.0  0.1   0:16.29 postmaster         
 1154 root      20   0  4064  228  224 S  0.0  0.0   0:00.01 mingetty           
 1156 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1158 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1160 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1162 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1164 root      20   0  4064  228  224 S  0.0  0.0   0:00.00 mingetty           
 1166 postgres  20   0  661m  724  696 S  0.0  0.0   0:07.46 postmaster         
 1167 postgres  20   0  661m  472  400 S  0.0  0.0   0:12.55 postmaster         
 1168 postgres  20   0  661m  460  392 S  0.0  0.0   0:22.72 postmaster         
 1169 postgres  20   0  662m 1204  924 S  0.0  0.1   0:12.27 postmaster         
 1170 postgres  20   0  111m  548  344 S  0.0  0.0   1:31.25 postmaster         
 2599 root      18  -2 10744  192  188 S  0.0  0.0   0:00.00 udevd              
 3604 root      20   0  407m 1096  816 S  0.0  0.1   0:01.40 ruby               
 6751 root      20   0  195m  500  320 S  0.0  0.0   0:09.27 snmptt             
 6752 root      20   0  197m 5292  736 S  0.0  0.3   0:31.12 snmptt             
12919 ntp       20   0 30736  820  692 S  0.0  0.0   0:05.49 ntpd               
